,Delta,Theta,AlphaLow,AlphaHigh,BetaLow,BetaHigh,GammaLow,GammaMid,target
0,0.09649362690643457,0.106731139290282,0.08920476018101027,0.1297189717655893,0.15041138037440885,0.15302763070122632,0.10764181956398887,0.10582481869347622,0
1,0.022036391006668755,0.024554290568986937,0.025769056074592223,0.02583725598034275,0.02681265626951539,0.03859657645937633,0.1532486187054272,0.6553887835380651,0
2,0.14941519964009523,0.1356735578901217,0.12378965892762003,0.11813276534868067,0.10432026933809108,0.09911716283982804,0.0674404415109728,0.10458764844142532,0
3,0.14941519964009523,0.1356735578901217,0.12378965892762003,0.14316312652485225,0.12264674553853384,0.09090512640627624,0.0650700716771542,0.09677629293075153,0
4,0.14941519964009523,0.1356735578901217,0.12378965892762003,0.14316312652485225,0.1001864364896644,0.07869106555083323,0.07978506925648778,0.14792019153055502,0
5,0.1131486585507344,0.1356735578901217,0.12378965892762003,0.12358305359393752,0.1346372715231013,0.0917404125055719,0.07874771263059377,0.1904095847028984,0
6,0.11206865486006347,0.11961903507482832,0.0884930760262112,0.10069792434066736,0.08812302653367968,0.08353431792502777,0.12461458158425436,0.28284938365526785,0
7,0.03696517224551015,0.05219874786802733,0.05520263654255273,0.0467225525850222,0.05889273645456228,0.056044578350894485,0.12149342022576612,0.5724801557276648,0
8,0.028361479453275888,0.025968705939286085,0.020603860498220685,0.020563572386850876,0.03056430578017976,0.050358331295730765,0.14015927549167154,0.6553887835380651,0
9,0.08597667645345101,0.10410038672856864,0.08452016133194509,0.12394838095962675,0.15041138037440885,0.15302763070122632,0.12158972377194527,0.13584644611667634,0
10,0.11480392377692834,0.0750664262754436,0.07026191755674392,0.08997583495551974,0.09902541672626952,0.08426648099730179,0.1611525830555116,0.3054474166562816,0
11,0.09274408424911466,0.08222856033466558,0.08622070600402224,0.10880243304242447,0.13496651764573714,0.15302763070122632,0.11077989038902146,0.21944634822680245,0
12,0.05839993984197315,0.07245331407401147,0.06684604571284937,0.060899211924221285,0.07683179784618635,0.11968405453083394,0.2000354399535742,0.34485019611635026,0
13,0.05307322527443916,0.05512326505728623,0.046953130929786924,0.06901833001720775,0.07115365151231794,0.10547083817476699,0.1699429572683554,0.4292646017658396,0
14,0.028987682056809683,0.03290162798047549,0.04312900152795777,0.041126487548530086,0.04146546241746474,0.06258151823467581,0.17622141145919787,0.5735868087748887,0
15,0.04826968996856888,0.05624424192817022,0.06010840289563395,0.04816882026710904,0.061807429413727376,0.08620834345561794,0.20467625291890773,0.4297930902097901,0
16,0.07328482500738072,0.08138167005723956,0.06459257368840549,0.07268991179247285,0.08441556165665427,0.10343475173440199,0.18050605848645807,0.33969464757698703,0
17,0.04182411894883356,0.04402385505933875,0.038028201649051865,0.0490227205259932,0.05300939383740666,0.05757628366954471,0.154884136077325,0.5616312902325064,0
18,0.06707173429495003,0.06594741030617167,0.06984185654066283,0.06263697136682449,0.06703412666164175,0.09394284809915084,0.15142808060355806,0.4220969721270403,0
19,0.07309687359746644,0.06711495754962632,0.04885234908920542,0.08273696632283267,0.08352413798769676,0.09536415558711646,0.20467625291890773,0.3364176259136,0
20,0.06636490833201443,0.06823295178856842,0.046605050518806285,0.06581942969327192,0.061092469474553636,0.09060406321386193,0.1978361908072641,0.4034449361716593,0
